31
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,1,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,0,0,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,1,1,0,0,0,1,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,2,2,0,0,0,2,2,2,2,2,0,2,2,2,2,2,2,2,2,2,2,2,0,0,0,2,0,2,0,0,0,2,2,0,0,0,2,0,2,0,2,0,2,0,0,0,0,0,2,0,0,0,2,0,0,0,2,0,2,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,2,0,2,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,2,0,2,0,0,0,0,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,2,0,0,0,2,0,2,0,2,0,0,0,0,0,0,0,2,0,0,0,2,0,2,0,2,0,2,0,0,0,0,2,0,0,0,2,0,2,0,2,0,0,0,0,0,0,0,2,0,0,0,2,2,2,2,2,0,2,0,0,0,0,2,0,0,0,2,0,2,0,2,0,0,0,0,0,0,0,2,0,0,0,2,0,2,0,2,0,2,0,0,0,0,2,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,2,2,2,2,2,0,0,0,0,2,0,0,0,2,0,0,0,2,0,2,0,0,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,0,2,0,0,0,0,0,2,0,0,0,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,2,0,2,0,2,0,2,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x
3,24,4,7,7,14,23,16,26,23,27,6,x
10,9,8,14,10,6,24,10,24,8,26,4,0,0,15,30,16,4,16,5,16,8,16,10,16,12,16,13,16,16,16,24,16,26,17,10,18,0,18,1,18,3,18,5,18,7,18,8,18,10,18,13,18,14,18,17,18,21,18,22,18,23,18,24,18,28,18,30,19,4,19,8,19,22,19,24,19,26,20,0,20,7,20,16,20,19,20,20,20,21,20,23,20,24,20,26,21,6,21,16,21,24,22,6,22,8,22,20,22,21,22,23,23,6,23,8,23,20,23,22,23,26,24,0,24,4,24,6,24,7,24,8,24,12,24,13,24,15,24,18,24,20,24,22,24,24,25,4,25,16,25,20,25,24,26,0,26,1,26,2,26,4,26,5,26,7,26,8,26,10,26,16,26,20,26,21,26,22,27,8,27,10,28,4,28,8,28,9,28,12,28,13,28,15,28,16,28,17,29,4,30,5,30,6,30,7,30,8,30,9,30,10,0,20,0,21,0,22,0,23,0,24,0,25,1,26,2,13,2,14,2,15,2,17,2,18,2,21,2,22,2,26,3,20,3,22,4,8,4,9,4,10,4,14,4,20,4,22,4,23,4,25,4,26,4,28,4,29,4,30,5,6,5,10,5,14,5,26,6,6,6,8,6,10,6,12,6,15,6,17,6,18,6,22,6,23,6,24,6,26,6,30,7,4,7,8,7,10,7,22,7,24,8,7,8,9,8,10,8,22,8,24,9,6,9,14,9,24,10,4,10,6,10,7,10,9,10,10,10,11,10,14,10,23,10,30,11,4,11,6,11,8,11,22,11,26,12,0,12,2,12,6,12,7,12,8,12,9,12,13,12,16,12,17,12,20,12,22,12,23,12,25,12,27,12,29,12,30,13,20,14,4,14,6,14,14,14,17,14,18,14,20,14,22,14,25,14,26,15,0,x
10,9,8,14,10,6,24,11,24,8,26,4,0,0,15,30,16,4,16,5,16,8,16,10,16,12,16,13,16,16,16,24,16,26,17,10,18,0,18,1,18,3,18,5,18,7,18,8,18,10,18,13,18,14,18,17,18,21,18,22,18,23,18,24,18,28,18,30,19,4,19,8,19,22,19,24,19,26,20,0,20,7,20,16,20,19,20,20,20,21,20,23,20,24,20,26,21,6,21,16,21,24,22,6,22,8,22,20,22,21,22,23,23,6,23,8,23,20,23,22,23,26,24,0,24,4,24,6,24,7,24,8,24,12,24,13,24,15,24,18,24,20,24,22,24,24,25,4,25,16,25,20,25,24,26,0,26,1,26,2,26,4,26,5,26,7,26,8,26,10,26,16,26,20,26,21,26,22,27,8,27,10,28,4,28,8,28,9,28,12,28,13,28,15,28,16,28,17,29,4,30,5,30,6,30,7,30,8,30,9,30,10,0,20,0,21,0,22,0,23,0,24,0,25,1,26,2,13,2,14,2,15,2,17,2,18,2,21,2,22,2,26,3,20,3,22,4,8,4,9,4,10,4,14,4,20,4,22,4,23,4,25,4,26,4,28,4,29,4,30,5,6,5,10,5,14,5,26,6,6,6,8,6,10,6,12,6,15,6,17,6,18,6,22,6,23,6,24,6,26,6,30,7,4,7,8,7,10,7,22,7,24,8,7,8,9,8,10,8,22,8,24,9,6,9,14,9,24,10,4,10,6,10,7,10,9,10,10,10,11,10,14,10,23,10,30,11,4,11,6,11,8,11,22,11,26,12,0,12,2,12,6,12,7,12,8,12,9,12,13,12,16,12,17,12,20,12,22,12,23,12,25,12,27,12,29,12,30,13,20,14,4,14,6,14,14,14,17,14,18,14,20,14,22,14,25,14,26,15,0,x
10,9,9,14,10,6,24,11,24,8,26,4,0,0,15,30,16,4,16,5,16,8,16,10,16,12,16,13,16,16,16,24,16,26,17,10,18,0,18,1,18,3,18,5,18,7,18,8,18,10,18,13,18,14,18,17,18,21,18,22,18,23,18,24,18,28,18,30,19,4,19,8,19,22,19,24,19,26,20,0,20,7,20,16,20,19,20,20,20,21,20,23,20,24,20,26,21,6,21,16,21,24,22,6,22,8,22,20,22,21,22,23,23,6,23,8,23,20,23,22,23,26,24,0,24,4,24,6,24,7,24,8,24,12,24,13,24,15,24,18,24,20,24,22,24,24,25,4,25,16,25,20,25,24,26,0,26,1,26,2,26,4,26,5,26,7,26,8,26,10,26,16,26,20,26,21,26,22,27,8,27,10,28,4,28,8,28,9,28,12,28,13,28,15,28,16,28,17,29,4,30,5,30,6,30,7,30,8,30,9,30,10,0,20,0,21,0,22,0,23,0,24,0,25,1,26,2,13,2,14,2,15,2,17,2,18,2,21,2,22,2,26,3,20,3,22,4,8,4,9,4,10,4,14,4,20,4,22,4,23,4,25,4,26,4,28,4,29,4,30,5,6,5,10,5,14,5,26,6,6,6,8,6,10,6,12,6,15,6,17,6,18,6,22,6,23,6,24,6,26,6,30,7,4,7,8,7,10,7,22,7,24,8,7,8,9,8,10,8,22,8,24,9,6,9,14,9,24,10,4,10,6,10,7,10,9,10,10,10,11,10,14,10,23,10,30,11,4,11,6,11,8,11,22,11,26,12,0,12,2,12,6,12,7,12,8,12,9,12,13,12,16,12,17,12,20,12,22,12,23,12,25,12,27,12,29,12,30,13,20,14,4,14,6,14,14,14,17,14,18,14,20,14,22,14,25,14,26,15,0,x
10,9,9,14,10,6,24,11,24,7,26,4,0,0,15,30,16,4,16,5,16,8,16,10,16,12,16,13,16,16,16,24,16,26,17,10,18,0,18,1,18,3,18,5,18,7,18,8,18,10,18,13,18,14,18,17,18,21,18,22,18,23,18,24,18,28,18,30,19,4,19,8,19,22,19,24,19,26,20,0,20,7,20,16,20,19,20,20,20,21,20,23,20,24,20,26,21,6,21,16,21,24,22,6,22,8,22,20,22,21,22,23,23,6,23,8,23,20,23,22,23,26,24,0,24,4,24,6,24,7,24,8,24,12,24,13,24,15,24,18,24,20,24,22,24,24,25,4,25,16,25,20,25,24,26,0,26,1,26,2,26,4,26,5,26,7,26,8,26,10,26,16,26,20,26,21,26,22,27,8,27,10,28,4,28,8,28,9,28,12,28,13,28,15,28,16,28,17,29,4,30,5,30,6,30,7,30,8,30,9,30,10,0,20,0,21,0,22,0,23,0,24,0,25,1,26,2,13,2,14,2,15,2,17,2,18,2,21,2,22,2,26,3,20,3,22,4,8,4,9,4,10,4,14,4,20,4,22,4,23,4,25,4,26,4,28,4,29,4,30,5,6,5,10,5,14,5,26,6,6,6,8,6,10,6,12,6,15,6,17,6,18,6,22,6,23,6,24,6,26,6,30,7,4,7,8,7,10,7,22,7,24,8,7,8,9,8,10,8,22,8,24,9,6,9,14,9,24,10,4,10,6,10,7,10,9,10,10,10,11,10,14,10,23,10,30,11,4,11,6,11,8,11,22,11,26,12,0,12,2,12,6,12,7,12,8,12,9,12,13,12,16,12,17,12,20,12,22,12,23,12,25,12,27,12,29,12,30,13,20,14,4,14,6,14,14,14,17,14,18,14,20,14,22,14,25,14,26,15,0,x
10,9,9,14,10,5,24,11,24,7,26,4,0,0,15,30,16,4,16,5,16,8,16,10,16,12,16,13,16,16,16,24,16,26,17,10,18,0,18,1,18,3,18,5,18,7,18,8,18,10,18,13,18,14,18,17,18,21,18,22,18,23,18,24,18,28,18,30,19,4,19,8,19,22,19,24,19,26,20,0,20,7,20,16,20,19,20,20,20,21,20,23,20,24,20,26,21,6,21,16,21,24,22,6,22,8,22,20,22,21,22,23,23,6,23,8,23,20,23,22,23,26,24,0,24,4,24,6,24,7,24,8,24,12,24,13,24,15,24,18,24,20,24,22,24,24,25,4,25,16,25,20,25,24,26,0,26,1,26,2,26,4,26,5,26,7,26,8,26,10,26,16,26,20,26,21,26,22,27,8,27,10,28,4,28,8,28,9,28,12,28,13,28,15,28,16,28,17,29,4,30,5,30,6,30,7,30,8,30,9,30,10,0,20,0,21,0,22,0,23,0,24,0,25,1,26,2,13,2,14,2,15,2,17,2,18,2,21,2,22,2,26,3,20,3,22,4,8,4,9,4,10,4,14,4,20,4,22,4,23,4,25,4,26,4,28,4,29,4,30,5,6,5,10,5,14,5,26,6,6,6,8,6,10,6,12,6,15,6,17,6,18,6,22,6,23,6,24,6,26,6,30,7,4,7,8,7,10,7,22,7,24,8,7,8,9,8,10,8,22,8,24,9,6,9,14,9,24,10,4,10,6,10,7,10,9,10,10,10,11,10,14,10,23,10,30,11,4,11,6,11,8,11,22,11,26,12,0,12,2,12,6,12,7,12,8,12,9,12,13,12,16,12,17,12,20,12,22,12,23,12,25,12,27,12,29,12,30,13,20,14,4,14,6,14,14,14,17,14,18,14,20,14,22,14,25,14,26,15,0,x
10,9,9,14,10,5,24,11,24,7,26,5,0,0,15,30,16,4,16,5,16,8,16,10,16,12,16,13,16,16,16,24,16,26,17,10,18,0,18,1,18,3,18,5,18,7,18,8,18,10,18,13,18,14,18,17,18,21,18,22,18,23,18,24,18,28,18,30,19,4,19,8,19,22,19,24,19,26,20,0,20,7,20,16,20,19,20,20,20,21,20,23,20,24,20,26,21,6,21,16,21,24,22,6,22,8,22,20,22,21,22,23,23,6,23,8,23,20,23,22,23,26,24,0,24,4,24,6,24,7,24,8,24,12,24,13,24,15,24,18,24,20,24,22,24,24,25,4,25,16,25,20,25,24,26,0,26,1,26,2,26,4,26,5,26,7,26,8,26,10,26,16,26,20,26,21,26,22,27,8,27,10,28,4,28,8,28,9,28,12,28,13,28,15,28,16,28,17,29,4,30,5,30,6,30,7,30,8,30,9,30,10,0,20,0,21,0,22,0,23,0,24,0,25,1,26,2,13,2,14,2,15,2,17,2,18,2,21,2,22,2,26,3,20,3,22,4,8,4,9,4,10,4,14,4,20,4,22,4,23,4,25,4,26,4,28,4,29,4,30,5,6,5,10,5,14,5,26,6,6,6,8,6,10,6,12,6,15,6,17,6,18,6,22,6,23,6,24,6,26,6,30,7,4,7,8,7,10,7,22,7,24,8,7,8,9,8,10,8,22,8,24,9,6,9,14,9,24,10,4,10,6,10,7,10,9,10,10,10,11,10,14,10,23,10,30,11,4,11,6,11,8,11,22,11,26,12,0,12,2,12,6,12,7,12,8,12,9,12,13,12,16,12,17,12,20,12,22,12,23,12,25,12,27,12,29,12,30,13,20,14,4,14,6,14,14,14,17,14,18,14,20,14,22,14,25,14,26,15,0,x
10,8,9,14,10,5,24,11,24,7,26,5,0,0,15,30,16,4,16,5,16,8,16,10,16,12,16,13,16,16,16,24,16,26,17,10,18,0,18,1,18,3,18,5,18,7,18,8,18,10,18,13,18,14,18,17,18,21,18,22,18,23,18,24,18,28,18,30,19,4,19,8,19,22,19,24,19,26,20,0,20,7,20,16,20,19,20,20,20,21,20,23,20,24,20,26,21,6,21,16,21,24,22,6,22,8,22,20,22,21,22,23,23,6,23,8,23,20,23,22,23,26,24,0,24,4,24,6,24,7,24,8,24,12,24,13,24,15,24,18,24,20,24,22,24,24,25,4,25,16,25,20,25,24,26,0,26,1,26,2,26,4,26,5,26,7,26,8,26,10,26,16,26,20,26,21,26,22,27,8,27,10,28,4,28,8,28,9,28,12,28,13,28,15,28,16,28,17,29,4,30,5,30,6,30,7,30,8,30,9,30,10,0,20,0,21,0,22,0,23,0,24,0,25,1,26,2,13,2,14,2,15,2,17,2,18,2,21,2,22,2,26,3,20,3,22,4,8,4,9,4,10,4,14,4,20,4,22,4,23,4,25,4,26,4,28,4,29,4,30,5,6,5,10,5,14,5,26,6,6,6,8,6,10,6,12,6,15,6,17,6,18,6,22,6,23,6,24,6,26,6,30,7,4,7,8,7,10,7,22,7,24,8,7,8,9,8,10,8,22,8,24,9,6,9,14,9,24,10,4,10,6,10,7,10,9,10,10,10,11,10,14,10,23,10,30,11,4,11,6,11,8,11,22,11,26,12,0,12,2,12,6,12,7,12,8,12,9,12,13,12,16,12,17,12,20,12,22,12,23,12,25,12,27,12,29,12,30,13,20,14,4,14,6,14,14,14,17,14,18,14,20,14,22,14,25,14,26,15,0,x
10,8,9,14,10,5,24,12,24,7,26,5,0,0,15,30,16,4,16,5,16,8,16,10,16,12,16,13,16,16,16,24,16,26,17,10,18,0,18,1,18,3,18,5,18,7,18,8,18,10,18,13,18,14,18,17,18,21,18,22,18,23,18,24,18,28,18,30,19,4,19,8,19,22,19,24,19,26,20,0,20,7,20,16,20,19,20,20,20,21,20,23,20,24,20,26,21,6,21,16,21,24,22,6,22,8,22,20,22,21,22,23,23,6,23,8,23,20,23,22,23,26,24,0,24,4,24,6,24,7,24,8,24,12,24,13,24,15,24,18,24,20,24,22,24,24,25,4,25,16,25,20,25,24,26,0,26,1,26,2,26,4,26,5,26,7,26,8,26,10,26,16,26,20,26,21,26,22,27,8,27,10,28,4,28,8,28,9,28,12,28,13,28,15,28,16,28,17,29,4,30,5,30,6,30,7,30,8,30,9,30,10,0,20,0,21,0,22,0,23,0,24,0,25,1,26,2,13,2,14,2,15,2,17,2,18,2,21,2,22,2,26,3,20,3,22,4,8,4,9,4,10,4,14,4,20,4,22,4,23,4,25,4,26,4,28,4,29,4,30,5,6,5,10,5,14,5,26,6,6,6,8,6,10,6,12,6,15,6,17,6,18,6,22,6,23,6,24,6,26,6,30,7,4,7,8,7,10,7,22,7,24,8,7,8,9,8,10,8,22,8,24,9,6,9,14,9,24,10,4,10,6,10,7,10,9,10,10,10,11,10,14,10,23,10,30,11,4,11,6,11,8,11,22,11,26,12,0,12,2,12,6,12,7,12,8,12,9,12,13,12,16,12,17,12,20,12,22,12,23,12,25,12,27,12,29,12,30,13,20,14,4,14,6,14,14,14,17,14,18,14,20,14,22,14,25,14,26,15,0,x
10,8,10,14,10,5,24,12,24,7,26,5,0,0,15,30,16,4,16,5,16,8,16,10,16,12,16,13,16,16,16,24,16,26,17,10,18,0,18,1,18,3,18,5,18,7,18,8,18,10,18,13,18,14,18,17,18,21,18,22,18,23,18,24,18,28,18,30,19,4,19,8,19,22,19,24,19,26,20,0,20,7,20,16,20,19,20,20,20,21,20,23,20,24,20,26,21,6,21,16,21,24,22,6,22,8,22,20,22,21,22,23,23,6,23,8,23,20,23,22,23,26,24,0,24,4,24,6,24,7,24,8,24,12,24,13,24,15,24,18,24,20,24,22,24,24,25,4,25,16,25,20,25,24,26,0,26,1,26,2,26,4,26,5,26,7,26,8,26,10,26,16,26,20,26,21,26,22,27,8,27,10,28,4,28,8,28,9,28,12,28,13,28,15,28,16,28,17,29,4,30,5,30,6,30,7,30,8,30,9,30,10,0,20,0,21,0,22,0,23,0,24,0,25,1,26,2,13,2,14,2,15,2,17,2,18,2,21,2,22,2,26,3,20,3,22,4,8,4,9,4,10,4,14,4,20,4,22,4,23,4,25,4,26,4,28,4,29,4,30,5,6,5,10,5,14,5,26,6,6,6,8,6,10,6,12,6,15,6,17,6,18,6,22,6,23,6,24,6,26,6,30,7,4,7,8,7,10,7,22,7,24,8,7,8,9,8,10,8,22,8,24,9,6,9,14,9,24,10,4,10,6,10,7,10,9,10,10,10,11,10,14,10,23,10,30,11,4,11,6,11,8,11,22,11,26,12,0,12,2,12,6,12,7,12,8,12,9,12,13,12,16,12,17,12,20,12,22,12,23,12,25,12,27,12,29,12,30,13,20,14,4,14,6,14,14,14,17,14,18,14,20,14,22,14,25,14,26,15,0,x
10,8,10,14,10,5,24,12,24,6,26,5,0,0,15,30,16,4,16,5,16,8,16,10,16,12,16,13,16,16,16,24,16,26,17,10,18,0,18,1,18,3,18,5,18,7,18,8,18,10,18,13,18,14,18,17,18,21,18,22,18,23,18,24,18,28,18,30,19,4,19,8,19,22,19,24,19,26,20,0,20,7,20,16,20,19,20,20,20,21,20,23,20,24,20,26,21,6,21,16,21,24,22,6,22,8,22,20,22,21,22,23,23,6,23,8,23,20,23,22,23,26,24,0,24,4,24,6,24,7,24,8,24,12,24,13,24,15,24,18,24,20,24,22,24,24,25,4,25,16,25,20,25,24,26,0,26,1,26,2,26,4,26,5,26,7,26,8,26,10,26,16,26,20,26,21,26,22,27,8,27,10,28,4,28,8,28,9,28,12,28,13,28,15,28,16,28,17,29,4,30,5,30,6,30,7,30,8,30,9,30,10,0,20,0,21,0,22,0,23,0,24,0,25,1,26,2,13,2,14,2,15,2,17,2,18,2,21,2,22,2,26,3,20,3,22,4,8,4,9,4,10,4,14,4,20,4,22,4,23,4,25,4,26,4,28,4,29,4,30,5,6,5,10,5,14,5,26,6,6,6,8,6,10,6,12,6,15,6,17,6,18,6,22,6,23,6,24,6,26,6,30,7,4,7,8,7,10,7,22,7,24,8,7,8,9,8,10,8,22,8,24,9,6,9,14,9,24,10,4,10,6,10,7,10,9,10,10,10,11,10,14,10,23,10,30,11,4,11,6,11,8,11,22,11,26,12,0,12,2,12,6,12,7,12,8,12,9,12,13,12,16,12,17,12,20,12,22,12,23,12,25,12,27,12,29,12,30,13,20,14,4,14,6,14,14,14,17,14,18,14,20,14,22,14,25,14,26,15,0,x
10,8,10,14,10,4,24,12,24,6,26,5,0,0,15,30,16,4,16,5,16,8,16,10,16,12,16,13,16,16,16,24,16,26,17,10,18,0,18,1,18,3,18,5,18,7,18,8,18,10,18,13,18,14,18,17,18,21,18,22,18,23,18,24,18,28,18,30,19,4,19,8,19,22,19,24,19,26,20,0,20,7,20,16,20,19,20,20,20,21,20,23,20,24,20,26,21,6,21,16,21,24,22,6,22,8,22,20,22,21,22,23,23,6,23,8,23,20,23,22,23,26,24,0,24,4,24,6,24,7,24,8,24,12,24,13,24,15,24,18,24,20,24,22,24,24,25,4,25,16,25,20,25,24,26,0,26,1,26,2,26,4,26,5,26,7,26,8,26,10,26,16,26,20,26,21,26,22,27,8,27,10,28,4,28,8,28,9,28,12,28,13,28,15,28,16,28,17,29,4,30,5,30,6,30,7,30,8,30,9,30,10,0,20,0,21,0,22,0,23,0,24,0,25,1,26,2,13,2,14,2,15,2,17,2,18,2,21,2,22,2,26,3,20,3,22,4,8,4,9,4,10,4,14,4,20,4,22,4,23,4,25,4,26,4,28,4,29,4,30,5,6,5,10,5,14,5,26,6,6,6,8,6,10,6,12,6,15,6,17,6,18,6,22,6,23,6,24,6,26,6,30,7,4,7,8,7,10,7,22,7,24,8,7,8,9,8,10,8,22,8,24,9,6,9,14,9,24,10,4,10,6,10,7,10,9,10,10,10,11,10,14,10,23,10,30,11,4,11,6,11,8,11,22,11,26,12,0,12,2,12,6,12,7,12,8,12,9,12,13,12,16,12,17,12,20,12,22,12,23,12,25,12,27,12,29,12,30,13,20,14,4,14,6,14,14,14,17,14,18,14,20,14,22,14,25,14,26,15,0,x
10,8,10,14,10,4,24,12,24,6,26,6,0,0,15,30,16,4,16,5,16,8,16,10,16,12,16,13,16,16,16,24,16,26,17,10,18,0,18,1,18,3,18,5,18,7,18,8,18,10,18,13,18,14,18,17,18,21,18,22,18,23,18,24,18,28,18,30,19,4,19,8,19,22,19,24,19,26,20,0,20,7,20,16,20,19,20,20,20,21,20,23,20,24,20,26,21,6,21,16,21,24,22,6,22,8,22,20,22,21,22,23,23,6,23,8,23,20,23,22,23,26,24,0,24,4,24,6,24,7,24,8,24,12,24,13,24,15,24,18,24,20,24,22,24,24,25,4,25,16,25,20,25,24,26,0,26,1,26,2,26,4,26,5,26,7,26,8,26,10,26,16,26,20,26,21,26,22,27,8,27,10,28,4,28,8,28,9,28,12,28,13,28,15,28,16,28,17,29,4,30,5,30,6,30,7,30,8,30,9,30,10,0,20,0,21,0,22,0,23,0,24,0,25,1,26,2,13,2,14,2,15,2,17,2,18,2,21,2,22,2,26,3,20,3,22,4,8,4,9,4,10,4,14,4,20,4,22,4,23,4,25,4,26,4,28,4,29,4,30,5,6,5,10,5,14,5,26,6,6,6,8,6,10,6,12,6,15,6,17,6,18,6,22,6,23,6,24,6,26,6,30,7,4,7,8,7,10,7,22,7,24,8,7,8,9,8,10,8,22,8,24,9,6,9,14,9,24,10,4,10,6,10,7,10,9,10,10,10,11,10,14,10,23,10,30,11,4,11,6,11,8,11,22,11,26,12,0,12,2,12,6,12,7,12,8,12,9,12,13,12,16,12,17,12,20,12,22,12,23,12,25,12,27,12,29,12,30,13,20,14,4,14,6,14,14,14,17,14,18,14,20,14,22,14,25,14,26,15,0,x
9,8,10,14,10,4,24,12,24,6,26,6,0,0,15,30,16,4,16,5,16,8,16,10,16,12,16,13,16,16,16,24,16,26,17,10,18,0,18,1,18,3,18,5,18,7,18,8,18,10,18,13,18,14,18,17,18,21,18,22,18,23,18,24,18,28,18,30,19,4,19,8,19,22,19,24,19,26,20,0,20,7,20,16,20,19,20,20,20,21,20,23,20,24,20,26,21,6,21,16,21,24,22,6,22,8,22,20,22,21,22,23,23,6,23,8,23,20,23,22,23,26,24,0,24,4,24,6,24,7,24,8,24,12,24,13,24,15,24,18,24,20,24,22,24,24,25,4,25,16,25,20,25,24,26,0,26,1,26,2,26,4,26,5,26,7,26,8,26,10,26,16,26,20,26,21,26,22,27,8,27,10,28,4,28,8,28,9,28,12,28,13,28,15,28,16,28,17,29,4,30,5,30,6,30,7,30,8,30,9,30,10,0,20,0,21,0,22,0,23,0,24,0,25,1,26,2,13,2,14,2,15,2,17,2,18,2,21,2,22,2,26,3,20,3,22,4,8,4,9,4,10,4,14,4,20,4,22,4,23,4,25,4,26,4,28,4,29,4,30,5,6,5,10,5,14,5,26,6,6,6,8,6,10,6,12,6,15,6,17,6,18,6,22,6,23,6,24,6,26,6,30,7,4,7,8,7,10,7,22,7,24,8,7,8,9,8,10,8,22,8,24,9,6,9,14,9,24,10,4,10,6,10,7,10,9,10,10,10,11,10,14,10,23,10,30,11,4,11,6,11,8,11,22,11,26,12,0,12,2,12,6,12,7,12,8,12,9,12,13,12,16,12,17,12,20,12,22,12,23,12,25,12,27,12,29,12,30,13,20,14,4,14,6,14,14,14,17,14,18,14,20,14,22,14,25,14,26,15,0,x
9,8,10,14,10,4,24,13,24,6,26,6,0,0,15,30,16,4,16,5,16,8,16,10,16,12,16,13,16,16,16,24,16,26,17,10,18,0,18,1,18,3,18,5,18,7,18,8,18,10,18,13,18,14,18,17,18,21,18,22,18,23,18,24,18,28,18,30,19,4,19,8,19,22,19,24,19,26,20,0,20,7,20,16,20,19,20,20,20,21,20,23,20,24,20,26,21,6,21,16,21,24,22,6,22,8,22,20,22,21,22,23,23,6,23,8,23,20,23,22,23,26,24,0,24,4,24,6,24,7,24,8,24,12,24,13,24,15,24,18,24,20,24,22,24,24,25,4,25,16,25,20,25,24,26,0,26,1,26,2,26,4,26,5,26,7,26,8,26,10,26,16,26,20,26,21,26,22,27,8,27,10,28,4,28,8,28,9,28,12,28,13,28,15,28,16,28,17,29,4,30,5,30,6,30,7,30,8,30,9,30,10,0,20,0,21,0,22,0,23,0,24,0,25,1,26,2,13,2,14,2,15,2,17,2,18,2,21,2,22,2,26,3,20,3,22,4,8,4,9,4,10,4,14,4,20,4,22,4,23,4,25,4,26,4,28,4,29,4,30,5,6,5,10,5,14,5,26,6,6,6,8,6,10,6,12,6,15,6,17,6,18,6,22,6,23,6,24,6,26,6,30,7,4,7,8,7,10,7,22,7,24,8,7,8,9,8,10,8,22,8,24,9,6,9,14,9,24,10,4,10,6,10,7,10,9,10,10,10,11,10,14,10,23,10,30,11,4,11,6,11,8,11,22,11,26,12,0,12,2,12,6,12,7,12,8,12,9,12,13,12,16,12,17,12,20,12,22,12,23,12,25,12,27,12,29,12,30,13,20,14,4,14,6,14,14,14,17,14,18,14,20,14,22,14,25,14,26,15,0,x
